-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/37515239b0b53792332a4000b2f12a6d/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/37515239b0b53792332a4000b2f12a6d/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/37515239b0b53792332a4000b2f12a6d/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2eda4e4159e7d9056027f0dfebdbc81d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2eda4e4159e7d9056027f0dfebdbc81d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2eda4e4159e7d9056027f0dfebdbc81d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2de445db2f8b2da739cc1c40f9024fb5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2de445db2f8b2da739cc1c40f9024fb5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2de445db2f8b2da739cc1c40f9024fb5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/39d0e0e61892e6ba2823e69d2da196d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/39d0e0e61892e6ba2823e69d2da196d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/39d0e0e61892e6ba2823e69d2da196d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3a68f10f653d0146a7415802750be016/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3a68f10f653d0146a7415802750be016/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3a68f10f653d0146a7415802750be016/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.tiation.riggerhire.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.tiation.riggerhire.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8273e97c3c69016de22503be24b5cee/transformed/jetified-ui-test-manifest-1.6.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8273e97c3c69016de22503be24b5cee/transformed/jetified-ui-test-manifest-1.6.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8273e97c3c69016de22503be24b5cee/transformed/jetified-ui-test-manifest-1.6.8/AndroidManifest.xml:24:13-63
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
